porcentaje_reciclaje,residuos_relleno_kg
37.330931627975296,60.499606889282695
27.074467314355378,65.3843011942976
64.39995432390158,42.33194891354573
40.87341710980964,53.71011827006078
2.538635566034486,80.16923787768776
15.615259736619036,69.15383710733343
71.59722288473975,37.88397115050422
65.89239419101514,47.05255116343072
2.709599250348349,73.34152762339278
22.197216193294945,72.38106308966826
23.10747965880714,72.72108754141505
67.18927435987284,39.096092749120906
1.9710537754364155,68.20809323969519
10.410858198457385,70.7143751454534
79.99160853731894,38.49000761041418
17.85446620543336,69.17297996524557
65.27461078518748,35.83872236741296
23.81827810467265,63.18515853105533
9.944139275934516,78.23661656696206
24.317219099945408,68.14333638103965
72.22669318556592,35.469323592811975
85.56964681062857,26.82408985454942
83.02198645669915,28.228017380761404
39.71835296184548,51.55693730040019
66.80851365706462,47.99177025310844
20.498429541582098,66.08933992899404
29.314773026101328,68.49692878846668
89.63358185211197,33.82643114834507
1.3001923510736035,84.21143908009564
8.550853085446807,72.71138658514168
20.78862551460273,69.5454751429214
2.6532203873819715,78.28708973561623
18.143543508979732,64.59536459096151
58.304156096969216,46.63930275042649
42.1424550592498,48.81932800865111
89.26717110769748,32.378094277689335
81.7443561738441,28.630299809201574
34.1817351697876,60.496757177491645
25.94234334312925,65.85103335185316
37.96924081672669,55.923930641443604
59.02949425148078,47.51577245648791
26.806364082287626,61.54166326751481
62.4148907849134,46.90755201633818
40.941165219124045,48.70540246729183
55.204718085198024,47.50906704661325
43.61265291353167,63.52705324717242
29.44657595419177,57.330397804457064
94.84533069621567,19.704076729646346
76.36057941597608,36.75319159870893
14.011317576645254,72.49111836371084
86.84679758979128,29.645071942493026
48.743119824951364,53.2000637557675
89.45522268940914,29.500473729163367
79.98552559473153,37.557183852942195
42.52135044692334,56.536283016488554
2.24693083201174,77.44555322770024
26.867735938494608,67.24222694291689
54.16342146608669,57.00135679482406
63.347821982614725,41.3281380785183
25.788768543320227,59.65409235065465
13.935607407282413,77.17403890206542
83.4930236799299,29.302279972274064
98.44021807035521,10.072521427716694
52.56901823026858,52.69569744759096
17.16792858483035,67.02260191933217
27.230732651936897,63.208893997317055
1.8390676547466733,80.55646105999708
91.4298806560499,26.094570005265393
11.775108289014113,76.48219411228673
57.651647551425356,43.23157961629557
27.4055220687206,66.12221574964805
55.417800251579344,45.45158646113281
65.14203883518643,44.60882910332566
82.97418037072016,33.29232919763317
20.64212717606032,62.937530184140826
1.0995828658480478,84.77016086136634
13.688563006880727,69.10704497030132
90.00186418481051,30.039170480519417
87.38900775625153,29.403031913255784
59.74131021703083,53.34613225375712
60.051686043365336,42.85165846212154
66.50366745462554,38.35121554663368
17.53712786234496,69.38062525315435
91.44119459249598,23.61938433033104
41.87705248920731,58.873478016185864
38.31385282494975,48.93013526284721
51.89177052828376,43.59652558729798
4.696596677505505,71.84302738560073
16.628336875607943,74.77453583450311
73.80336164263704,44.2710498773274
8.279866792512646,74.50983383180505
60.31521094663882,42.96676481606665
24.534910968132095,65.62931423468665
38.929561404197656,62.45165467052236
28.869373677069987,58.04161012280514
35.567271646494916,59.85148192577697
71.90459051842456,41.73323383785742
29.7121715623175,64.67816791230872
56.64046402968972,46.963629665179894
47.60504021990997,56.442206330889725
66.36711653626482,26.663568613244927
93.6829739324758,27.179592238169057
73.25720972102503,32.77529575174786
21.494037859075675,57.950412800272304
3.1183135061284672,80.68502489394783
26.22640442998251,71.13245006782527
59.507793070025485,43.608081584846246
5.1425813484250344,81.67882392695967
49.636624720123635,58.27941645786905
59.68428489168892,50.764001332906886
33.424389081696084,68.14518919783931
77.09122037458219,37.45590523061015
10.65982531337718,73.98127300648166
7.513778173580876,67.48190403636563
72.81887562036033,35.07836218713406
49.549131620619846,46.05428805104713
68.84023964277361,49.550569801824906
43.48273386037462,53.03093062161354
24.640203323910683,65.83190203957602
81.91023176741997,33.61128781975036
79.94158789689793,32.25305949372351
69.46964708544267,46.79346695088816
27.21451372299627,60.55804495752998
59.023066686908706,45.55919726404099
36.09738969400268,54.62921325510815
9.158207332663416,67.90496304429843
91.73135754622427,21.902340017739007
13.68186309189614,71.60569815962025
95.02373538208025,20.83924764816555
44.600577295795574,49.77754872315337
